// Piano LUT - 5000 samples, 0.11 seconds at 44100 Hz
// Memory required: 19.5 KB
const uint32_t Piano_LUT[5000] = {
    1502, 1501, 1516, 1540, 1550, 1544, 1538, 1540, 1544, 1539, 1528, 1520, 1519, 1519, 1515, 1506, 
    1501, 1504, 1510, 1512, 1513, 1517, 1524, 1533, 1547, 1568, 1595, 1617, 1634, 1652, 1670, 1687, 
    1706, 1723, 1738, 1751, 1762, 1769, 1773, 1776, 1778, 1782, 1795, 1821, 1848, 1865, 1874, 1887, 
    1907, 1929, 1950, 1973, 2003, 2044, 2080, 2099, 2108, 2122, 2140, 2155, 2170, 2185, 2195, 2196, 
    2192, 2190, 2191, 2194, 2195, 2198, 2204, 2208, 2209, 2213, 2217, 2225, 2237, 2249, 2254, 2254, 
    2260, 2269, 2274, 2278, 2285, 2290, 2291, 2283, 2268, 2253, 2249, 2252, 2251, 2244, 2240, 2239, 
    2226, 2200, 2174, 2155, 2148, 2148, 2144, 2134, 2126, 2123, 2124, 2120, 2108, 2096, 2092, 2096, 
    2098, 2089, 2074, 2064, 2061, 2054, 2032, 2002, 1987, 1989, 1987, 1969, 1945, 1928, 1928, 1940, 
    1953, 1960, 1967, 1979, 1992, 2002, 2012, 2024, 2040, 2057, 2071, 2077, 2079, 2086, 2103, 2122, 
    2130, 2128, 2130, 2141, 2149, 2145, 2142, 2159, 2190, 2215, 2224, 2227, 2233, 2242, 2253, 2262, 
    2267, 2275, 2290, 2308, 2318, 2319, 2314, 2314, 2324, 2337, 2347, 2349, 2348, 2349, 2352, 2352, 
    2348, 2346, 2348, 2353, 2360, 2361, 2356, 2350, 2351, 2356, 2360, 2360, 2355, 2348, 2341, 2336, 
    2330, 2322, 2317, 2310, 2291, 2266, 2238, 2209, 2185, 2168, 2153, 2141, 2130, 2116, 2094, 2071, 
    2053, 2042, 2032, 2021, 2008, 1996, 1984, 1971, 1955, 1934, 1913, 1894, 1878, 1858, 1830, 1798, 
    1771, 1747, 1723, 1699, 1675, 1654, 1642, 1636, 1630, 1618, 1604, 1591, 1583, 1582, 1587, 1592, 
    1601, 1614, 1623, 1623, 1623, 1630, 1637, 1633, 1622, 1615, 1612, 1611, 1608, 1608, 1612, 1618, 
    1618, 1616, 1620, 1631, 1645, 1663, 1683, 1700, 1714, 1730, 1756, 1783, 1802, 1813, 1829, 1856, 
    1877, 1882, 1877, 1875, 1879, 1888, 1902, 1916, 1931, 1949, 1968, 1982, 1987, 1994, 2016, 2049, 
    2085, 2116, 2140, 2161, 2183, 2205, 2226, 2246, 2264, 2280, 2290, 2292, 2292, 2296, 2300, 2304, 
    2309, 2312, 2311, 2310, 2318, 2329, 2337, 2343, 2352, 2362, 2368, 2368, 2367, 2368, 2371, 2377, 
    2381, 2384, 2383, 2377, 2365, 2352, 2344, 2338, 2337, 2339, 2339, 2330, 2310, 2286, 2270, 2259, 
    2245, 2226, 2213, 2209, 2208, 2203, 2192, 2181, 2175, 2172, 2164, 2155, 2150, 2152, 2153, 2145, 
    2126, 2106, 2093, 2084, 2076, 2064, 2049, 2033, 2019, 2005, 1994, 1989, 1992, 1999, 2005, 2008, 
    2008, 2011, 2024, 2039, 2047, 2050, 2056, 2069, 2081, 2087, 2090, 2096, 2108, 2124, 2130, 2124, 
    2119, 2125, 2139, 2152, 2164, 2178, 2194, 2207, 2214, 2216, 2215, 2217, 2227, 2242, 2256, 2266, 
    2272, 2275, 2280, 2285, 2289, 2292, 2300, 2310, 2316, 2319, 2321, 2323, 2321, 2321, 2326, 2332, 
    2333, 2331, 2327, 2321, 2318, 2320, 2323, 2322, 2315, 2308, 2304, 2301, 2297, 2293, 2289, 2284, 
    2276, 2261, 2237, 2207, 2182, 2168, 2158, 2144, 2126, 2105, 2086, 2070, 2054, 2036, 2019, 2008, 
    2001, 1994, 1981, 1965, 1948, 1931, 1921, 1908, 1883, 1853, 1830, 1814, 1793, 1762, 1727, 1697, 
    1678, 1664, 1650, 1635, 1622, 1609, 1592, 1573, 1560, 1555, 1552, 1549, 1549, 1554, 1563, 1570, 
    1572, 1573, 1577, 1580, 1579, 1575, 1570, 1567, 1567, 1569, 1571, 1570, 1569, 1567, 1566, 1568, 
    1573, 1579, 1586, 1602, 1624, 1644, 1657, 1670, 1689, 1716, 1743, 1764, 1779, 1791, 1801, 1803, 
    1802, 1802, 1811, 1827, 1843, 1857, 1869, 1877, 1883, 1893, 1912, 1935, 1958, 1982, 2008, 2035, 
    2057, 2077, 2100, 2126, 2151, 2168, 2174, 2178, 2185, 2194, 2199, 2200, 2204, 2211, 2215, 2214, 
    2213, 2216, 2223, 2236, 2248, 2257, 2262, 2268, 2275, 2280, 2283, 2289, 2301, 2309, 2311, 2304, 
    2288, 2271, 2263, 2261, 2260, 2257, 2252, 2249, 2245, 2235, 2216, 2195, 2178, 2164, 2148, 2130, 
    2117, 2113, 2112, 2104, 2089, 2075, 2069, 2069, 2070, 2068, 2064, 2059, 2049, 2038, 2030, 2023, 
    2013, 2004, 1994, 1976, 1950, 1933, 1926, 1922, 1916, 1912, 1914, 1921, 1930, 1939, 1944, 1949, 
    1959, 1973, 1981, 1983, 1984, 1990, 2007, 2026, 2038, 2041, 2044, 2053, 2059, 2058, 2059, 2070, 
    2090, 2113, 2133, 2148, 2157, 2165, 2172, 2181, 2195, 2211, 2223, 2232, 2243, 2252, 2255, 2261, 
    2270, 2280, 2290, 2298, 2307, 2313, 2314, 2313, 2316, 2319, 2324, 2330, 2332, 2331, 2331, 2334, 
    2335, 2334, 2335, 2340, 2342, 2339, 2332, 2325, 2320, 2323, 2329, 2332, 2324, 2307, 2285, 2262, 
    2241, 2226, 2213, 2197, 2179, 2165, 2150, 2130, 2108, 2093, 2083, 2071, 2056, 2042, 2032, 2025, 
    2015, 2001, 1984, 1970, 1955, 1935, 1915, 1898, 1878, 1852, 1822, 1793, 1768, 1749, 1735, 1717, 
    1698, 1683, 1670, 1654, 1637, 1625, 1617, 1614, 1614, 1616, 1616, 1616, 1621, 1630, 1636, 1635, 
    1629, 1627, 1630, 1631, 1628, 1627, 1630, 1632, 1633, 1633, 1630, 1628, 1631, 1640, 1653, 1666, 
    1679, 1691, 1708, 1725, 1742, 1762, 1787, 1813, 1838, 1859, 1872, 1873, 1872, 1875, 1887, 1905, 
    1920, 1929, 1938, 1949, 1956, 1961, 1973, 1994, 2021, 2047, 2067, 2086, 2108, 2134, 2161, 2187, 
    2211, 2235, 2252, 2265, 2275, 2282, 2287, 2293, 2300, 2301, 2300, 2300, 2302, 2306, 2314, 2324, 
    2336, 2350, 2360, 2362, 2360, 2359, 2364, 2375, 2388, 2393, 2393, 2391, 2389, 2380, 2369, 2363, 
    2362, 2360, 2356, 2351, 2343, 2335, 2326, 2311, 2291, 2272, 2257, 2242, 2232, 2226, 2218, 2204, 
    2190, 2180, 2171, 2163, 2161, 2164, 2162, 2152, 2138, 2127, 2121, 2120, 2117, 2107, 2091, 2076, 
    2060, 2044, 2027, 2014, 2006, 2003, 2003, 2002, 2001, 2001, 2008, 2019, 2030, 2036, 2039, 2041, 
    2046, 2053, 2060, 2066, 2073, 2084, 2092, 2090, 2083, 2079, 2082, 2088, 2101, 2119, 2135, 2149, 
    2162, 2173, 2181, 2190, 2203, 2217, 2229, 2241, 2252, 2257, 2259, 2261, 2266, 2274, 2285, 2295, 
    2301, 2303, 2307, 2313, 2318, 2324, 2328, 2330, 2332, 2334, 2334, 2334, 2336, 2341, 2346, 2348, 
    2347, 2342, 2334, 2327, 2326, 2329, 2330, 2329, 2325, 2314, 2299, 2279, 2256, 2235, 2221, 2210, 
    2195, 2177, 2160, 2145, 2127, 2111, 2097, 2080, 2063, 2049, 2039, 2029, 2017, 2003, 1988, 1975, 
    1961, 1945, 1927, 1909, 1885, 1855, 1822, 1792, 1766, 1742, 1719, 1699, 1682, 1666, 1648, 1627, 
    1605, 1588, 1577, 1566, 1556, 1549, 1546, 1549, 1554, 1557, 1557, 1554, 1550, 1549, 1546, 1540, 
    1536, 1538, 1543, 1546, 1547, 1544, 1539, 1541, 1544, 1548, 1553, 1561, 1571, 1582, 1593, 1603, 
    1617, 1636, 1662, 1688, 1710, 1727, 1740, 1751, 1760, 1766, 1774, 1789, 1807, 1821, 1831, 1835, 
    1837, 1842, 1855, 1871, 1887, 1903, 1922, 1943, 1964, 1984, 2006, 2031, 2059, 2082, 2096, 2108, 
    2123, 2136, 2146, 2154, 2161, 2164, 2166, 2166, 2164, 2164, 2171, 2185, 2201, 2211, 2219, 2229, 
    2237, 2244, 2252, 2264, 2279, 2289, 2296, 2302, 2302, 2297, 2294, 2290, 2286, 2281, 2277, 2277, 
    2279, 2275, 2265, 2250, 2233, 2219, 2204, 2188, 2177, 2171, 2159, 2142, 2125, 2113, 2105, 2102, 
    2100, 2094, 2087, 2082, 2080, 2079, 2075, 2070, 2068, 2066, 2059, 2048, 2033, 2017, 2005, 1996, 
    1990, 1980, 1969, 1961, 1961, 1966, 1974, 1983, 1994, 2004, 2013, 2020, 2023, 2028, 2040, 2057, 
    2072, 2081, 2088, 2091, 2092, 2090, 2090, 2095, 2104, 2118, 2135, 2151, 2165, 2177, 2188, 2199, 
    2211, 2227, 2245, 2262, 2275, 2282, 2289, 2298, 2308, 2316, 2323, 2332, 2340, 2345, 2349, 2354, 
    2358, 2363, 2371, 2379, 2382, 2380, 2379, 2382, 2389, 2393, 2396, 2399, 2401, 2400, 2396, 2390, 
    2387, 2388, 2393, 2395, 2395, 2389, 2377, 2362, 2350, 2336, 2318, 2300, 2283, 2268, 2253, 2236, 
    2216, 2196, 2177, 2161, 2147, 2134, 2124, 2115, 2104, 2088, 2071, 2057, 2045, 2033, 2018, 1999, 
    1977, 1955, 1930, 1899, 1868, 1843, 1822, 1801, 1778, 1756, 1733, 1712, 1694, 1674, 1651, 1630, 
    1616, 1608, 1602, 1597, 1596, 1597, 1598, 1599, 1596, 1589, 1583, 1580, 1579, 1579, 1579, 1578, 
    1578, 1576, 1571, 1565, 1561, 1562, 1565, 1572, 1580, 1586, 1592, 1600, 1609, 1626, 1647, 1670, 
    1693, 1716, 1733, 1743, 1750, 1761, 1776, 1790, 1802, 1812, 1819, 1825, 1831, 1837, 1845, 1857, 
    1871, 1885, 1899, 1914, 1932, 1952, 1975, 1998, 2021, 2042, 2061, 2079, 2095, 2109, 2124, 2140, 
    2151, 2155, 2154, 2151, 2148, 2149, 2153, 2162, 2175, 2188, 2200, 2208, 2213, 2220, 2233, 2249, 
    2264, 2277, 2287, 2294, 2303, 2309, 2308, 2304, 2301, 2299, 2298, 2296, 2297, 2297, 2293, 2284, 
    2272, 2257, 2243, 2234, 2226, 2216, 2201, 2183, 2168, 2158, 2149, 2141, 2136, 2132, 2127, 2123, 
    2120, 2116, 2111, 2112, 2115, 2113, 2106, 2097, 2089, 2080, 2071, 2061, 2049, 2038, 2026, 2018, 
    2013, 2011, 2014, 2023, 2035, 2043, 2048, 2054, 2062, 2070, 2080, 2093, 2109, 2125, 2136, 2141, 
    2144, 2143, 2138, 2135, 2140, 2151, 2163, 2176, 2189, 2200, 2209, 2221, 2237, 2254, 2272, 2287, 
    2300, 2311, 2321, 2329, 2338, 2350, 2359, 2367, 2374, 2381, 2384, 2387, 2395, 2406, 2414, 2417, 
    2419, 2422, 2424, 2425, 2425, 2429, 2434, 2438, 2440, 2438, 2433, 2429, 2429, 2432, 2435, 2438, 
    2440, 2436, 2428, 2420, 2409, 2394, 2380, 2366, 2351, 2334, 2317, 2299, 2280, 2259, 2237, 2217, 
    2204, 2193, 2179, 2164, 2153, 2142, 2126, 2109, 2096, 2085, 2076, 2064, 2047, 2024, 1997, 1971, 
    1948, 1922, 1894, 1868, 1842, 1817, 1794, 1770, 1746, 1721, 1694, 1669, 1649, 1628, 1608, 1595, 
    1589, 1585, 1579, 1572, 1566, 1560, 1552, 1544, 1537, 1535, 1535, 1534, 1531, 1526, 1518, 1512, 
    1510, 1508, 1509, 1513, 1519, 1524, 1523, 1521, 1524, 1536, 1555, 1576, 1597, 1618, 1637, 1652, 
    1662, 1672, 1684, 1697, 1712, 1724, 1731, 1736, 1741, 1750, 1760, 1768, 1775, 1784, 1795, 1808, 
    1820, 1833, 1851, 1875, 1898, 1917, 1933, 1949, 1966, 1985, 2002, 2015, 2023, 2029, 2034, 2036, 
    2033, 2030, 2034, 2043, 2050, 2056, 2062, 2066, 2072, 2080, 2088, 2098, 2110, 2123, 2137, 2152, 
    2163, 2169, 2173, 2177, 2178, 2176, 2176, 2181, 2188, 2190, 2187, 2180, 2172, 2162, 2153, 2146, 
    2137, 2126, 2113, 2100, 2087, 2074, 2061, 2053, 2052, 2051, 2045, 2036, 2027, 2024, 2025, 2023, 
    2022, 2021, 2020, 2018, 2013, 2007, 2000, 1992, 1984, 1973, 1960, 1953, 1951, 1945, 1942, 1948, 
    1959, 1971, 1980, 1988, 1994, 2001, 2014, 2032, 2049, 2065, 2081, 2094, 2100, 2104, 2105, 2108, 
    2117, 2129, 2141, 2150, 2158, 2169, 2182, 2196, 2211, 2225, 2241, 2259, 2280, 2296, 2307, 2319, 
    2336, 2352, 2366, 2376, 2385, 2395, 2406, 2414, 2421, 2431, 2442, 2450, 2454, 2455, 2455, 2458, 
    2461, 2468, 2479, 2486, 2487, 2487, 2486, 2483, 2482, 2485, 2489, 2493, 2496, 2499, 2499, 2497, 
    2493, 2484, 2473, 2462, 2452, 2440, 2425, 2406, 2386, 2368, 2351, 2332, 2313, 2297, 2285, 2275, 
    2262, 2246, 2230, 2219, 2211, 2200, 2188, 2177
};
