// Piano LUT - 88200 samples, 2.00 seconds at 44100 Hz
// Memory required: 344.5 KB
const uint32_t Piano_LUT[88200] = {
    2233, 2232, 2231, 2229, 2226, 2224, 2221, 2218, 2214, 2209, 2204, 2199, 2193, 2187, 2180, 2172, 
    2165, 2156, 2148, 2140, 2131, 2123, 2114, 2106, 2097, 2088, 2079, 2070, 2061, 2051, 2042, 2033, 
    2024, 2015, 2006, 1997, 1988, 1980, 1971, 1963, 1956, 1949, 1943, 1936, 1931, 1925, 1920, 1915, 
    1910, 1906, 1902, 1899, 1896, 1893, 1891, 1889, 1887, 1886, 1886, 1886, 1887, 1887, 1889, 1890, 
    1892, 1894, 1896, 1898, 1901, 1903, 1906, 1909, 1912, 1915, 1918, 1921, 1924, 1927, 1930, 1934, 
    1937, 1941, 1944, 1948, 1951, 1955, 1959, 1963, 1967, 1971, 1974, 1977, 1980, 1983, 1986, 1988, 
    1990, 1992, 1993, 1994, 1995, 1995, 1995, 1996, 1996, 1996, 1997, 1997, 1997, 1996, 1996, 1995, 
    1995, 1994, 1993, 1993, 1992, 1992, 1991, 1991, 1990, 1990, 1990, 1990, 1990, 1991, 1991, 1991, 
    1992, 1993, 1994, 1996, 1997, 1998, 2000, 2001, 2002, 2004, 2005, 2007, 2008, 2010, 2012, 2014, 
    2016, 2018, 2021, 2023, 2025, 2028, 2031, 2033, 2036, 2038, 2041, 2043, 2046, 2048, 2050, 2053, 
    2055, 2057, 2059, 2062, 2064, 2066, 2068, 2070, 2072, 2073, 2074, 2076, 2076, 2077, 2077, 2077, 
    2077, 2077, 2077, 2076, 2076, 2075, 2073, 2072, 2070, 2069, 2068, 2067, 2066, 2065, 2064, 2063, 
    2062, 2061, 2059, 2058, 2056, 2055, 2053, 2052, 2050, 2049, 2047, 2045, 2044, 2043, 2041, 2040, 
    2038, 2037, 2036, 2035, 2035, 2034, 2033, 2032, 2031, 2030, 2030, 2029, 2030, 2030, 2030, 2031, 
    2032, 2032, 2033, 2034, 2036, 2037, 2039, 2040, 2042, 2043, 2045, 2046, 2048, 2049, 2050, 2052, 
    2053, 2054, 2055, 2055, 2055, 2056, 2056, 2056, 2056, 2056, 2055, 2055, 2055, 2054, 2053, 2052, 
    2051, 2050, 2049, 2048, 2047, 2046, 2045, 2044, 2043, 2042, 2041, 2040, 2039, 2038, 2037, 2036, 
    2034, 2033, 2032, 2031, 2030, 2029, 2028, 2026, 2025, 2024, 2024, 2024, 2024, 2024, 2024, 2025, 
    2025, 2026, 2027, 2029, 2031, 2033, 2036, 2039, 2041, 2044, 2048, 2051, 2054, 2058, 2062, 2066, 
    2070, 2074, 2078, 2082, 2086, 2091, 2095, 2099, 2103, 2106, 2110, 2113, 2117, 2120, 2123, 2126, 
    2129, 2131, 2133, 2135, 2137, 2139, 2141, 2143, 2145, 2146, 2147, 2148, 2148, 2148, 2147, 2145, 
    2144, 2142, 2140, 2138, 2135, 2132, 2129, 2125, 2122, 2118, 2114, 2109, 2105, 2100, 2095, 2090, 
    2084, 2078, 2073, 2068, 2062, 2057, 2052, 2047, 2042, 2037, 2033, 2029, 2025, 2022, 2019, 2015, 
    2013, 2011, 2009, 2007, 2006, 2005, 2005, 2005, 2005, 2005, 2006, 2007, 2009, 2011, 2014, 2017, 
    2021, 2024, 2027, 2032, 2036, 2041, 2047, 2052, 2058, 2064, 2071, 2077, 2083, 2090, 2096, 2103, 
    2111, 2118, 2125, 2132, 2139, 2146, 2152, 2159, 2166, 2172, 2177, 2182, 2187, 2191, 2195, 2198, 
    2201, 2204, 2207, 2209, 2210, 2211, 2211, 2212, 2211, 2211, 2209, 2208, 2206, 2204, 2201, 2198, 
    2194, 2191, 2187, 2182, 2177, 2171, 2165, 2159, 2153, 2146, 2138, 2131, 2123, 2116, 2108, 2100, 
    2091, 2083, 2074, 2065, 2056, 2047, 2038, 2028, 2020, 2011, 2002, 1994, 1986, 1978, 1971, 1964, 
    1957, 1951, 1945, 1939, 1933, 1927, 1923, 1918, 1914, 1910, 1907, 1904, 1901, 1899, 1896, 1895, 
    1893, 1892, 1891, 1891, 1890, 1890, 1890, 1891, 1891, 1892, 1894, 1896, 1897, 1899, 1901, 1904, 
    1906, 1909, 1912, 1916, 1919, 1922, 1926, 1929, 1932, 1935, 1938, 1941, 1944, 1947, 1950, 1953, 
    1955, 1958, 1960, 1963, 1966, 1968, 1970, 1972, 1974, 1975, 1977, 1979, 1980, 1980, 1981, 1982, 
    1982, 1982, 1982, 1982, 1982, 1982, 1982, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1991, 
    1992, 1993, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2009, 
    2011, 2013, 2015, 2017, 2020, 2023, 2025, 2028, 2030, 2033, 2035, 2038, 2040, 2043, 2046, 2048, 
    2051, 2054, 2056, 2059, 2061, 2063, 2065, 2067, 2069, 2070, 2072, 2073, 2074, 2075, 2075, 2075, 
    2076, 2075, 2075, 2075, 2074, 2073, 2073, 2072, 2072, 2071, 2070, 2070, 2069, 2068, 2067, 2066, 
    2064, 2063, 2061, 2059, 2058, 2056, 2054, 2053, 2051, 2049, 2047, 2046, 2044, 2043, 2042, 2040, 
    2039, 2038, 2037, 2036, 2034, 2033, 2032, 2031, 2029, 2028, 2027, 2026, 2025, 2024, 2023, 2023, 
    2023, 2024, 2025, 2026, 2027, 2028, 2029, 2031, 2032, 2033, 2035, 2036, 2037, 2038, 2039, 2040, 
    2042, 2043, 2044, 2046, 2047, 2048, 2050, 2051, 2052, 2054, 2055, 2056, 2057, 2058, 2059, 2059, 
    2060, 2060, 2061, 2061, 2061, 2061, 2061, 2060, 2060, 2060, 2060, 2059, 2059, 2058, 2057, 2056, 
    2054, 2053, 2051, 2049, 2047, 2046, 2044, 2042, 2041, 2039, 2037, 2036, 2034, 2032, 2031, 2030, 
    2030, 2029, 2029, 2029, 2028, 2028, 2028, 2028, 2029, 2029, 2030, 2031, 2032, 2034, 2035, 2038, 
    2041, 2044, 2047, 2050, 2054, 2058, 2062, 2066, 2070, 2074, 2078, 2082, 2086, 2090, 2093, 2097, 
    2100, 2103, 2106, 2110, 2113, 2116, 2118, 2121, 2124, 2127, 2130, 2132, 2135, 2137, 2139, 2141, 
    2142, 2142, 2143, 2143, 2143, 2142, 2141, 2140, 2138, 2137, 2134, 2132, 2130, 2127, 2124, 2121, 
    2117, 2113, 2108, 2104, 2099, 2094, 2089, 2083, 2078, 2073, 2067, 2062, 2057, 2053, 2048, 2043, 
    2039, 2035, 2031, 2027, 2024, 2020, 2018, 2015, 2013, 2011, 2010, 2008, 2007, 2006, 2006, 2006, 
    2007, 2008, 2010, 2012, 2015, 2017, 2021, 2024, 2028, 2032, 2037, 2041, 2046, 2051, 2056, 2062, 
    2068, 2074, 2080, 2086, 2092, 2099, 2106, 2113, 2120, 2127, 2134, 2142, 2149, 2156, 2162, 2168, 
    2174, 2180, 2185, 2189, 2194, 2198, 2201, 2205, 2207, 2210, 2212, 2214, 2215, 2216, 2217, 2217, 
    2216, 2215, 2214, 2211, 2209, 2206, 2202, 2198, 2194, 2189, 2183, 2177, 2171, 2164, 2157, 2150, 
    2143, 2135, 2127, 2120, 2112, 2104, 2096, 2088, 2079, 2071, 2063, 2054, 2046, 2038, 2030, 2023, 
    2015, 2008, 2001, 1994, 1987, 1980, 1974, 1968, 1962, 1957, 1951, 1946, 1942, 1937, 1933, 1930, 
    1927, 1924, 1921, 1919, 1917, 1915, 1914, 1912, 1911, 1911, 1911, 1911, 1911, 1912, 1913, 1914, 
    1916, 1917, 1919, 1921, 1923, 1925, 1927, 1928, 1930, 1932, 1933, 1935, 1936, 1938, 1940, 1942, 
    1944, 1946, 1948, 1950, 1952, 1955, 1957, 1959, 1961, 1962, 1964, 1965, 1966, 1967, 1968, 1968, 
    1968, 1968, 1968, 1968, 1968, 1968, 1968, 1968, 1968, 1968, 1969, 1968, 1968, 1969, 1969, 1970, 
    1970, 1971, 1972, 1973, 1974, 1975, 1977, 1978, 1980, 1982, 1984, 1986, 1989, 1992, 1994, 1997, 
    1999, 2002, 2005, 2008, 2011, 2014, 2017, 2020, 2023, 2026, 2030, 2034, 2038, 2042, 2046, 2050, 
    2054, 2058, 2062, 2066, 2069, 2073, 2076, 2078, 2081, 2083, 2085, 2086, 2087, 2088, 2089, 2090, 
    2091, 2092, 2092, 2092, 2092, 2092, 2093, 2092, 2092, 2092, 2091, 2090, 2089, 2087, 2086, 2084, 
    2083, 2080, 2078, 2076, 2074, 2072, 2069, 2067, 2065, 2063, 2062, 2059, 2057, 2055, 2053, 2051, 
    2050, 2048, 2046, 2045, 2044, 2042, 2041, 2040, 2039, 2038, 2037, 2036, 2036, 2036, 2036, 2036, 
    2037, 2038, 2038, 2039, 2039, 2040, 2042, 2043, 2045, 2046, 2048, 2050, 2051, 2053, 2055, 2056, 
    2058, 2059, 2061, 2063, 2065, 2067, 2068, 2070, 2071, 2072, 2072, 2073, 2074, 2074, 2074, 2074, 
    2074, 2074, 2074, 2073, 2072, 2071, 2070, 2069, 2067, 2066, 2064, 2062, 2060, 2058, 2056, 2054, 
    2051, 2049, 2046, 2043, 2040, 2037, 2034, 2031, 2028, 2025, 2023, 2020, 2018, 2016, 2014, 2013, 
    2011, 2010, 2009, 2008, 2008, 2007, 2007, 2007, 2007, 2008, 2008, 2009, 2011, 2012, 2014, 2016, 
    2019, 2021, 2025, 2028, 2032, 2035, 2039, 2043, 2048, 2053, 2057, 2062, 2067, 2072, 2077, 2082, 
    2086, 2091, 2096, 2100, 2105, 2109, 2113, 2117, 2121, 2124, 2127, 2131, 2134, 2137, 2139, 2142, 
    2144, 2147, 2149, 2150, 2152, 2153, 2154, 2155, 2155, 2154, 2153, 2151, 2149, 2147, 2145, 2142, 
    2139, 2136, 2132, 2128, 2124, 2119, 2114, 2110, 2106, 2101, 2096, 2091, 2085, 2080, 2075, 2069, 
    2064, 2059, 2054, 2049, 2044, 2040, 2035, 2031, 2026, 2022, 2019, 2016, 2014, 2011, 2009, 2008, 
    2007, 2006, 2006, 2006, 2006, 2007, 2008, 2010, 2012, 2014, 2017, 2020, 2024, 2028, 2032, 2036, 
    2040, 2045, 2050, 2055, 2060, 2066, 2072, 2078, 2084, 2089, 2095, 2101, 2108, 2114, 2121, 2128, 
    2135, 2141, 2147, 2153, 2159, 2165, 2171, 2176, 2180, 2185, 2188, 2191, 2194, 2196, 2197, 2199, 
    2200, 2201, 2201, 2201, 2201, 2200, 2199, 2197, 2195, 2193, 2190, 2188, 2184, 2180, 2176, 2172, 
    2167, 2161, 2156, 2150, 2143, 2137, 2130, 2123, 2116, 2109, 2102, 2095, 2089, 2082, 2076, 2069, 
    2063, 2056, 2050, 2044, 2038, 2031, 2025, 2019, 2013, 2007, 2001, 1996, 1991, 1986, 1981, 1976, 
    1971, 1967, 1963, 1959, 1955, 1952, 1949, 1946, 1944, 1941, 1939, 1937, 1935, 1933, 1931, 1930, 
    1929, 1928, 1928, 1928, 1927, 1927, 1927, 1927, 1927, 1927, 1927, 1927, 1928, 1928, 1928, 1929, 
    1930, 1931, 1932, 1933, 1934, 1936, 1938, 1940, 1941, 1943, 1944, 1946, 1947, 1948, 1948, 1949, 
    1949, 1949, 1949, 1948, 1948, 1947, 1946, 1945, 1945, 1944, 1944, 1943, 1943, 1943, 1944, 1944, 
    1945, 1945, 1946, 1946, 1947, 1947, 1948, 1949, 1950, 1951, 1952, 1954, 1955, 1957, 1958, 1960, 
    1962, 1965, 1967, 1970, 1972, 1975, 1978, 1981, 1985, 1989, 1993, 1997, 2001, 2005, 2009, 2012, 
    2016, 2021, 2024, 2028, 2032, 2036, 2039, 2043, 2046, 2050, 2053, 2056, 2059, 2061, 2064, 2066, 
    2069, 2071, 2073, 2075, 2077, 2079, 2081, 2082, 2083, 2084, 2085, 2086, 2086, 2086, 2086, 2085, 
    2085, 2084, 2083, 2082, 2081, 2080, 2079, 2078, 2077, 2076, 2075, 2074, 2073, 2073, 2072, 2072, 
    2071, 2070, 2069, 2068, 2067, 2066, 2065, 2063, 2061, 2060, 2058, 2056, 2055, 2053, 2052, 2051, 
    2050, 2050, 2049, 2049, 2048, 2048, 2048, 2049, 2049, 2050, 2050, 2051, 2051, 2052, 2052, 2053, 
    2053, 2053, 2053, 2053, 2053, 2053, 2053, 2054, 2054, 2055, 2055, 2056, 2056, 2057, 2058, 2058, 
    2059, 2059, 2060, 2060, 2060, 2060, 2059, 2058, 2057, 2055, 2054, 2052, 2050, 2049, 2047, 2045, 
    2043, 2041, 2039, 2037, 2035, 2034, 2032, 2031, 2029, 2027, 2025, 2024, 2022, 2020, 2019, 2017, 
    2015, 2014, 2012, 2010, 2009, 2008, 2006, 2006, 2005, 2004, 2004, 2004, 2004, 2005, 2006, 2007, 
    2009, 2011, 2013, 2015, 2018, 2021, 2023, 2027, 2030, 2033, 2036, 2040, 2043, 2047, 2051, 2054, 
    2058, 2062, 2066, 2070, 2074, 2078, 2082, 2086, 2091, 2095, 2099, 2103, 2108, 2112, 2116, 2120, 
    2123, 2127, 2130, 2132, 2134, 2136, 2138, 2139, 2139, 2139, 2139, 2138, 2138, 2137, 2136, 2134, 
    2133, 2131, 2129, 2128, 2126, 2124, 2121, 2119, 2116, 2113, 2109, 2106, 2102, 2097, 2093, 2088, 
    2082, 2077, 2072, 2067, 2062, 2057, 2052, 2048, 2043, 2040, 2036, 2032, 2029, 2027, 2024, 2022, 
    2020, 2018, 2016, 2014, 2013, 2011, 2010, 2009, 2009, 2008, 2008, 2008, 2009, 2010, 2012, 2014, 
    2017, 2020, 2024, 2028, 2031, 2036, 2040, 2045, 2050, 2055, 2060, 2065, 2070, 2076, 2081, 2087, 
    2092, 2098, 2104, 2110, 2115, 2121, 2126, 2131, 2136, 2141, 2145, 2150, 2154, 2158, 2162, 2165, 
    2167, 2170, 2172, 2175, 2177, 2179, 2181, 2182, 2183, 2183, 2183, 2183, 2182, 2180, 2178, 2175, 
    2172, 2169, 2165, 2160, 2156, 2152, 2148, 2143, 2139, 2134, 2130, 2125, 2120, 2115, 2110, 2105, 
    2100, 2095, 2090, 2084, 2078, 2072, 2066, 2060, 2054, 2049, 2044, 2038, 2033, 2029, 2024, 2020, 
    2016, 2013, 2010, 2006, 2003, 2000, 1997, 1994, 1991, 1989, 1986, 1983, 1981, 1978, 1976, 1973, 
    1971, 1969, 1968, 1966, 1965, 1964, 1963, 1962, 1961, 1960, 1960, 1959, 1958, 1957, 1956, 1955, 
    1954, 1953, 1952, 1951, 1950, 1949, 1948, 1948, 1947, 1946, 1945, 1944, 1944, 1943, 1942, 1941, 
    1940, 1939, 1937, 1936, 1935, 1934, 1933, 1932, 1931, 1930, 1930, 1929, 1929, 1928, 1928, 1928, 
    1928, 1928, 1928, 1928, 1928, 1928, 1929, 1929, 1929, 1930, 1931, 1932, 1934, 1935, 1937, 1940, 
    1942, 1945, 1947, 1951, 1954, 1957, 1960, 1964, 1967, 1970, 1974, 1977, 1981, 1985, 1988, 1992, 
    1996, 2000, 2004, 2009, 2013, 2017, 2022, 2026, 2030, 2035, 2039, 2043, 2047, 2051, 2055, 2058, 
    2061, 2063, 2066, 2068, 2070, 2072, 2074, 2076, 2078, 2079, 2081, 2082, 2083, 2085, 2086, 2087, 
    2087, 2088, 2089, 2089, 2089, 2089, 2088, 2088, 2087, 2087, 2086, 2085, 2085, 2084, 2083, 2082, 
    2081, 2080, 2078, 2077, 2075, 2074, 2072, 2071, 2070, 2069, 2068, 2067, 2066, 2066, 2065, 2065, 
    2065, 2065, 2064, 2064, 2064, 2064, 2064, 2063, 2063, 2062, 2062, 2062, 2061, 2061, 2062, 2062, 
    2062, 2062, 2063, 2064, 2065, 2067, 2068, 2070, 2071, 2072, 2073, 2074, 2075, 2075, 2076, 2076, 
    2076, 2076, 2075, 2075, 2075, 2074, 2074, 2074, 2073, 2073, 2073, 2073, 2072, 2072, 2071, 2070, 
    2069, 2068, 2067, 2065, 2063, 2061, 2059, 2057, 2055, 2053, 2050, 2048, 2045, 2043, 2041, 2038, 
    2036, 2034, 2032, 2030, 2027, 2025, 2023, 2021, 2019, 2017, 2016, 2015, 2013, 2013, 2013, 2013, 
    2013, 2014, 2015, 2015, 2017, 2019, 2021, 2023, 2025, 2028, 2030, 2033, 2036, 2039, 2042, 2045, 
    2048, 2051, 2055, 2059, 2063, 2066, 2070, 2074, 2078, 2082, 2086, 2091, 2094, 2098, 2101, 2105, 
    2108, 2111, 2114, 2117, 2120, 2123, 2125, 2128, 2130, 2132, 2134, 2135, 2136, 2137, 2138, 2138, 
    2138, 2138, 2137, 2136, 2135, 2133, 2131, 2129, 2126, 2124, 2121, 2119, 2116, 2113, 2109, 2106, 
    2103, 2099, 2096, 2092, 2088, 2085, 2081, 2077, 2074, 2070, 2066, 2062, 2058, 2054, 2051, 2047, 
    2044, 2041, 2038, 2035, 2032, 2029, 2027, 2025, 2023, 2022, 2021, 2020, 2019, 2019, 2019, 2019, 
    2019, 2020, 2021, 2022, 2024, 2026, 2028, 2031, 2034, 2037, 2040, 2044, 2048, 2052, 2056, 2061, 
    2066, 2071, 2076, 2081, 2086, 2091, 2096, 2102, 2107, 2112, 2118, 2122, 2127, 2132, 2136, 2140, 
    2144, 2148, 2151, 2155, 2158, 2160, 2163, 2165, 2167, 2169, 2170, 2171, 2172, 2173, 2174, 2174, 
    2174, 2174, 2174, 2173, 2171, 2169, 2166, 2164, 2160, 2157, 2153, 2149, 2145, 2140, 2135, 2130, 
    2125, 2120, 2114, 2109, 2104, 2099, 2094, 2089, 2084, 2079, 2075, 2070, 2066, 2061, 2057, 2052, 
    2048, 2044, 2039, 2035, 2031, 2027, 2023, 2019, 2015, 2012, 2008, 2005, 2002, 1999, 1996, 1994, 
    1992, 1989, 1987, 1986, 1984, 1983, 1982, 1981, 1980, 1980, 1979, 1978, 1977, 1976, 1975, 1975, 
    1974, 1973, 1972, 1971, 1970, 1968, 1967, 1967, 1966, 1965, 1965, 1964, 1964, 1963, 1962, 1961, 
    1961, 1960, 1959, 1958, 1956, 1955, 1953, 1951, 1949, 1947, 1946, 1945, 1943, 1942, 1941, 1940, 
    1939, 1938, 1938, 1938, 1937, 1937, 1936, 1936, 1936, 1936, 1936, 1936, 1936, 1936, 1936, 1937, 
    1937, 1938, 1939, 1940, 1941, 1943, 1944, 1946, 1948, 1950, 1952, 1955, 1957, 1960, 1962, 1965, 
    1969, 1972, 1976, 1979, 1983, 1986, 1990, 1995, 1999, 2003, 2007, 2011, 2014, 2018, 2021, 2025, 
    2028, 2031, 2034, 2037, 2040, 2043, 2045, 2048, 2050, 2053, 2055, 2058, 2060, 2062, 2064, 2066, 
    2068, 2070, 2071, 2073, 2074, 2074, 2075, 2075, 2076, 2076, 2076, 2076, 2076, 2076, 2075, 2075, 
    2074, 2073, 2072, 2071, 2070, 2069, 2068, 2066, 2065, 2063, 2062, 2060, 2059, 2057, 2056, 2054, 
    2053, 2052, 2051, 2050, 2050, 2049, 2049, 2048, 2048, 2049, 2049, 2049, 2050, 2050, 2050, 2050, 
    2051, 2052, 2052, 2053, 2053, 2054, 2055, 2055, 2056, 2056, 2057, 2058, 2059, 2060, 2061, 2062, 
    2063, 2065, 2066, 2067, 2068, 2069, 2069, 2070, 2070, 2071, 2071, 2072, 2072, 2072, 2071, 2071, 
    2071, 2071, 2070, 2069, 2068, 2066, 2065, 2063, 2061, 2059, 2056, 2054, 2052, 2049, 2046, 2044, 
    2041, 2039, 2037, 2035, 2033, 2032, 2030, 2028, 2026, 2025, 2023, 2022, 2021, 2019, 2017, 2016, 
    2014, 2012, 2011, 2011, 2011, 2011, 2011, 2012, 2013, 2014, 2015, 2017, 2019, 2021, 2023, 2025, 
    2027, 2030, 2032, 2034, 2037, 2040, 2042, 2045, 2049, 2052, 2056, 2059, 2062, 2066, 2070, 2074, 
    2079, 2082, 2086, 2090, 2094, 2097, 2101, 2104, 2107, 2110, 2113, 2116, 2118, 2120, 2122, 2124, 
    2126, 2127, 2129, 2130, 2131, 2131, 2132, 2131, 2131, 2131, 2130, 2130, 2129, 2128, 2126, 2124, 
    2122, 2120, 2117, 2115, 2113, 2110, 2107, 2104, 2101, 2098, 2096, 2092, 2089, 2085, 2082, 2078, 
    2074, 2070, 2066, 2061, 2057, 2053, 2050, 2046, 2043, 2040, 2037, 2034, 2031, 2029, 2027, 2026, 
    2025, 2024, 2023, 2022, 2022, 2022, 2022, 2022, 2022, 2023, 2024, 2025, 2026, 2028, 2030, 2032, 
    2035, 2038, 2041, 2045, 2049, 2053, 2057, 2061, 2066, 2070, 2075, 2079, 2084, 2088, 2093, 2097, 
    2101, 2105, 2109, 2113, 2116, 2120, 2123, 2127, 2130, 2133, 2136, 2138, 2141, 2143, 2145, 2147, 
    2148, 2149, 2150, 2151, 2152, 2152, 2152, 2152, 2151, 2150, 2149, 2148, 2146, 2144, 2142, 2140, 
    2137, 2135, 2132, 2129, 2125, 2121, 2118, 2114, 2111, 2106, 2102, 2098, 2095, 2090, 2086, 2082, 
    2077, 2073, 2069, 2065, 2061, 2057, 2053, 2048, 2044, 2039, 2035, 2031, 2028, 2024, 2021, 2018, 
    2015, 2012, 2009, 2006, 2004, 2001, 1999, 1997, 1995, 1993, 1991, 1989, 1988, 1986, 1984, 1982, 
    1981, 1979, 1977, 1975, 1974, 1972, 1971, 1970, 1969, 1968, 1967, 1966, 1965, 1964, 1964, 1964, 
    1963, 1963, 1962, 1962, 1961, 1959, 1958, 1958, 1957, 1955, 1954, 1952, 1951, 1950, 1948, 1947, 
    1946, 1945, 1944, 1943, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1943, 1943, 1943, 1944, 1944, 
    1945, 1946, 1947, 1948, 1949, 1950, 1951, 1953, 1955, 1957, 1959, 1961, 1963, 1966, 1968, 1971, 
    1974, 1977, 1979, 1982, 1985, 1987, 1990, 1992, 1995, 1998, 2000, 2003, 2005, 2008, 2010, 2013, 
    2016, 2018, 2021, 2023, 2026, 2028, 2030, 2032, 2034, 2036, 2038, 2039, 2041, 2043, 2044, 2045, 
    2046, 2047, 2048, 2049, 2050, 2050, 2051, 2052, 2053, 2053, 2053, 2054, 2054, 2054, 2054, 2054, 
    2054, 2053, 2053, 2053, 2052, 2052, 2051, 2051, 2051, 2050, 2050, 2050, 2049, 2048, 2048, 2048, 
    2047, 2047, 2047, 2046, 2046, 2046, 2046, 2046, 2046, 2047, 2048, 2048, 2049, 2049, 2050, 2051, 
    2053, 2054, 2055, 2055, 2055, 2056, 2056, 2056, 2056, 2056, 2056, 2056, 2056, 2056, 2057, 2057, 
    2058, 2059, 2060, 2062, 2063, 2064, 2065, 2067, 2068, 2070, 2071, 2072, 2072, 2072, 2072, 2072, 
    2071, 2070, 2070, 2069, 2068, 2067, 2065, 2063, 2062, 2061, 2059, 2058, 2057, 2055, 2053, 2052, 
    2050, 2049, 2047, 2045, 2044, 2042, 2040, 2038, 2036, 2035, 2033, 2032, 2031, 2030, 2029, 2028, 
    2027, 2027, 2026, 2025, 2025, 2025, 2025, 2025, 2026, 2026, 2026, 2027, 2027, 2028, 2029, 2031, 
    2032, 2034, 2035, 2037, 2039, 2042, 2044, 2047, 2049, 2052, 2054, 2057, 2059, 2062, 2065, 2067, 
    2070, 2073, 2076, 2078, 2081, 2084, 2086, 2089, 2092, 2095, 2098, 2101, 2103, 2106, 2109, 2111, 
    2112, 2114, 2116, 2118, 2119, 2120, 2121, 2122, 2123, 2124, 2125, 2126, 2127, 2128, 2128, 2128, 
    2128, 2128, 2127, 2126, 2125, 2124, 2122, 2121, 2118, 2116, 2113, 2111, 2108, 2106, 2104, 2101, 
    2099, 2097, 2095, 2093, 2091, 2089, 2087, 2085, 2082, 2080, 2078, 2075, 2073, 2071, 2068, 2067, 
    2065, 2063, 2061, 2060, 2059, 2059, 2058, 2058, 2058, 2058, 2058, 2058, 2059, 2059, 2059, 2059, 
    2059, 2059, 2059, 2060, 2061, 2061, 2063, 2064, 2066, 2068, 2071, 2073, 2076, 2079, 2083, 2086, 
    2089, 2091, 2094, 2096, 2098, 2100, 2102, 2103, 2105, 2106, 2108, 2109, 2111, 2113, 2114, 2116, 
    2118, 2119, 2121, 2123, 2124, 2125, 2127, 2127, 2128, 2128, 2128, 2128, 2128, 2127, 2127, 2127, 
    2126, 2125, 2124, 2124, 2123, 2122, 2121, 2120, 2118, 2116, 2114, 2111, 2109, 2106, 2102, 2099, 
    2095, 2091, 2088, 2084, 2081, 2077, 2074, 2071, 2068, 2065, 2061, 2058, 2055, 2052, 2050, 2046, 
    2043, 2040, 2037, 2034, 2031, 2028, 2025, 2022, 2020, 2018, 2016, 2014, 2012, 2011, 2010, 2008, 
    2007, 2006, 2004, 2003, 2002, 2000, 1998, 1996, 1994, 1992, 1989, 1987, 1986, 1984, 1982, 1981, 
    1980, 1979, 1978, 1977, 1976, 1975, 1974, 1973, 1972, 1971, 1969, 1967, 1965, 1963, 1961, 1959, 
    1956, 1954, 1952, 1951, 1949, 1948, 1946, 1945, 1944, 1943, 1942, 1941, 1941, 1940, 1940, 1939, 
    1939, 1938, 1938, 1938, 1938, 1938, 1939, 1940, 1941, 1942, 1944, 1946, 1948, 1950, 1952, 1954, 
    1956, 1958, 1960, 1963, 1965, 1967, 1970, 1972, 1974, 1977, 1979, 1982, 1985, 1987, 1991, 1994, 
    1997, 2000, 2003, 2006, 2009, 2011, 2014, 2017, 2019, 2022, 2024, 2026, 2028, 2030, 2032, 2034, 
    2036, 2038, 2040, 2042, 2044, 2046, 2048, 2050, 2052, 2053, 2054, 2055, 2056, 2056, 2057, 2057, 
    2056, 2056, 2056, 2056, 2056, 2055, 2055, 2055, 2055, 2055, 2054, 2054, 2054, 2054, 2054, 2053, 
    2052, 2051, 2050, 2048, 2047, 2045, 2044, 2042, 2040, 2038, 2037, 2035, 2034, 2033, 2033, 2032, 
    2032, 2031, 2031, 2031, 2031, 2031, 2031, 2031, 2032, 2032, 2032, 2033, 2033, 2034, 2034, 2035, 
    2036, 2036, 2037, 2038, 2038, 2039, 2040, 2041, 2041, 2042, 2042, 2043, 2043, 2044, 2045, 2045, 
    2046, 2046, 2047, 2047, 2048, 2048, 2048, 2048, 2049, 2049, 2049, 2049, 2048, 2048, 2047, 2047, 
    2047, 2046, 2045, 2044, 2044, 2043, 2042, 2042, 2041, 2040, 2039, 2039, 2038, 2038, 2037, 2037, 
    2037, 2036, 2035, 2034, 2034, 2033, 2032, 2032, 2031, 2031, 2030, 2030, 2030, 2030, 2031, 2031, 
    2032, 2033, 2034, 2035, 2037, 2038, 2039, 2041, 2042, 2043, 2044, 2045, 2046, 2047, 2048, 2049, 
    2050, 2052, 2053, 2054, 2056, 2057, 2059, 2061, 2063, 2066, 2068, 2070, 2072, 2074, 2076, 2079, 
    2081, 2083, 2084, 2086, 2088, 2089, 2091, 2093, 2094, 2096, 2097, 2099, 2100, 2101, 2102, 2103, 
    2103, 2104, 2104, 2105, 2105, 2105, 2105, 2104, 2104, 2104, 2104, 2104, 2103, 2103, 2103, 2103, 
    2102, 2102, 2102, 2102, 2101, 2101, 2100, 2100, 2099, 2097, 2096, 2095, 2093, 2092, 2090, 2089, 
    2088, 2086, 2086, 2085, 2084, 2084, 2083, 2083, 2083, 2083, 2082, 2081, 2081, 2080, 2079, 2079, 
    2079, 2078, 2078, 2078, 2078, 2079, 2080, 2080, 2081, 2083, 2083, 2084, 2085, 2086, 2088, 2089, 
    2090, 2091, 2091, 2091, 2092, 2092, 2092, 2093, 2093, 2094, 2095, 2095, 2096, 2097, 2098, 2099, 
    2099, 2100, 2101, 2102, 2103, 2103, 2103, 2104, 2104, 2105, 2105, 2106, 2106, 2107, 2108, 2108, 
